# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  6135: 3102946.8766129194,
  6136: 3103079.946580338,
  6137: 3103159.719671942,
  6138: 3103472.705422733,
  6139: 3103982.759024199,
  6140: 3104582.3338617287,
  6141: 3105249.3370087547,
  6142: 3105357.707311157,
  6143: 3105566.7281727586,
  6144: 3106550.652972701,
  6145: 3106896.6991791516,
  6146: 3107667.6453548246,
  6147: 3107981.289916721,
  6148: 3108770.202784349,
  6149: 3109735.4463693397,
  6150: 3110602.013777532,
  6151: 3110722.5382445073,
  6152: 3110936.210032831,
  6153: 3111299.529971384,
  6154: 3111801.8661339814,
  6155: 3112730.939528829,
  6156: 3112985.3545241854,
  6157: 3113924.359651158,
  6158: 3114644.8398455465,
  6159: 3115112.8047447447,
  6160: 3115266.402073599,
  6161: 3115948.2024565823,
  6162: 3116255.5172003363,
  6163: 3116802.88300375,
  6164: 3117789.786077547,
  6165: 3117927.3276814017,
  6166: 3118620.815006748,
  6167: 3119290.62293463,
  6168: 3119536.4905375354,
  6169: 3120064.6399940643,
  6170: 3120535.4535805816,
  6171: 3120835.821816497,
  6172: 3121379.0762426443,
  6173: 3122213.680046262,
  6174: 3122399.266602386,
  6175: 3122412.982297679,
  6176: 3123290.6490940456,
  6177: 3124270.099945137,
  6178: 3125229.275998716,
  6179: 3126003.576582031,
  6180: 3126079.5841040574,
  6181: 3126610.2992469487,
  6182: 3126836.7829489126,
  6183: 3127409.8793704086,
  6184: 3127524.365193362,
  6185: 3128157.1743937815,
  6186: 3128935.3480927465,
  6187: 3129025.912085835,
  6188: 3129144.8033167874,
  6189: 3130143.565579469,
  6190: 3130291.5006279717,
  6191: 3130514.99344284,
  6192: 3131348.2446823237,
  6193: 3131675.2557913056,
  6194: 3131693.5820531887,
  6195: 3132546.244329659,
  6196: 3132751.0967257395,
  6197: 3133735.8743044175,
  6198: 3134355.3865415202,
  6199: 3134919.5879675504,
  6200: 3135638.443239533,
  6201: 3135931.730866751,
  6202: 3135943.3862129753,
  6203: 3136579.6882447833,
  6204: 3136759.1026510308,
  6205: 3136809.1228150395,
  6206: 3136858.0294039245,
  6207: 3137131.3092208533,
  6208: 3137249.1508322507,
  6209: 3137400.17641404,
  6210: 3137847.1821314804,
  6211: 3137884.5221375534,
  6212: 3138712.932186927,
  6213: 3139550.4316819804,
  6214: 3140494.552149504,
  6215: 3140940.3621820183,
  6216: 3141791.5417599524,
  6217: 3142256.8137625335,
  6218: 3143193.190594349,
  6219: 3143795.7197105805,
  6220: 3144393.0701721963,
  6221: 3144844.5024575177,
  6222: 3145487.478479979,
  6223: 3145803.0557536087,
  6224: 3146644.7113922965,
  6225: 3147080.4494036636,
  6226: 3147142.5993039864,
  6227: 3147415.463160901,
  6228: 3148156.8298831554,
  6229: 3148675.1965577006,
  6230: 3148785.0091021983,
  6231: 3149164.006899809,
  6232: 3150099.5886432137,
  6233: 3150836.0566001777,
  6234: 3151178.600858803,
  6235: 3151778.3270620983,
  6236: 3152390.2616414437,
  6237: 3152468.4005967868,
  6238: 3152827.612597058,
  6239: 3153594.502438221,
  6240: 3154553.1331556006,
  6241: 3155241.1200101306,
  6242: 3156023.8695941865,
  6243: 3156692.857313811,
  6244: 3156889.8780625206,
  6245: 3157587.3771404685,
  6246: 3158540.1939501916,
  6247: 3158757.7378149424,
  6248: 3158880.090146341,
  6249: 3159449.869359411,
  6250: 3159994.8577527516,
  6251: 3160603.268774576,
  6252: 3161159.0261794766,
  6253: 3161978.5760156075,
  6254: 3162170.5699163047,
  6255: 3162981.0083040036,
  6256: 3163944.5097633824,
  6257: 3164753.992854043,
  6258: 3164988.6239092387,
  6259: 3165200.544644207,
  6260: 3165209.1718814895,
  6261: 3165335.07332363,
  6262: 3166327.30277418,
  6263: 3167279.005387378,
  6264: 3167298.5784303346,
  6265: 3167786.7501454162,
  6266: 3168750.2197867525,
  6267: 3169549.404323473,
  6268: 3170070.1792980963,
  6269: 3170872.021233278,
  6270: 3170904.700909828,
  6271: 3170978.752058804,
  6272: 3171078.8325507483,
  6273: 3172025.4214698886,
  6274: 3172159.4339825963,
  6275: 3172578.097418955,
  6276: 3173152.3975747414,
  6277: 3174009.831237273,
  6278: 3174744.0456012324,
  6279: 3175302.248244344,
  6280: 3175525.2854744312,
  6281: 3176475.547387996,
  6282: 3176928.5823552315,
  6283: 3177201.20603971,
  6284: 3178077.639842575,
  6285: 3178375.3563481728,
  6286: 3178445.291540678,
  6287: 3179226.039045726,
  6288: 3180212.572397028,
  6289: 3180294.881234499,
  6290: 3180952.9953365303,
  6291: 3181165.410427361,
  6292: 3181660.279757672,
  6293: 3182370.2779510748,
  6294: 3182535.5728981504,
  6295: 3183362.070685343,
  6296: 3183683.2989045484,
  6297: 3184650.05018853,
  6298: 3185635.673255636,
  6299: 3186557.819132401,
  6300: 3186597.601385226,
  6301: 3186738.1208105236,
  6302: 3187278.49403392,
  6303: 3187333.706140895,
  6304: 3187589.537368554,
  6305: 3187711.0632933835,
  6306: 3187921.9391214987,
  6307: 3188860.575044171,
  6308: 3189241.3230817327,
  6309: 3190152.5131742205,
  6310: 3190886.4985985192,
  6311: 3191083.9651941666,
  6312: 3191423.1060250425,
  6313: 3191719.8421735996,
  6314: 3191920.2163028414,
  6315: 3192316.107999383,
  6316: 3192467.1523170457,
  6317: 3193192.204434173,
  6318: 3193540.97402121,
  6319: 3193798.9944396666,
  6320: 3194537.073024451,
  6321: 3194695.1034107786,
  6322: 3195491.535142053,
  6323: 3195623.9318428067,
  6324: 3196270.1135708913,
  6325: 3196323.54628912,
  6326: 3196707.661148707,
  6327: 3196873.6938345917,
  6328: 3197405.743092888,
  6329: 3198285.2004149756,
  6330: 3198695.8403053656,
  6331: 3199324.753971936,
  6332: 3199760.4736322933,
  6333: 3200534.2407628954,
  6334: 3201289.6171386545,
  6335: 3202172.8514174465,
  6336: 3203110.6738646287,
  6337: 3203584.543482476,
  6338: 3204569.8073182693,
  6339: 3205165.56930765,
  6340: 3206060.0265517295,
  6341: 3206842.846859071,
  6342: 3206924.0910981223,
  6343: 3207214.1923602694,
  6344: 3208111.3684934024,
  6345: 3208529.7099602586,
  6346: 3208534.316745365,
  6347: 3208713.371177586,
  6348: 3209131.302832877,
  6349: 3209143.176354982,
  6350: 3209249.397619027,
  6351: 3210080.569495199,
  6352: 3210737.2080737953,
  6353: 3211478.312570697,
  6354: 3212297.2815040573,
  6355: 3212379.8372102138,
  6356: 3212704.408764434,
  6357: 3213506.511550938,
  6358: 3213556.823694684,
  6359: 3214132.832244304,
  6360: 3214219.059435928,
  6361: 3214992.609779879,
  6362: 3215640.9663390187,
  6363: 3215970.975463675,
  6364: 3216822.6151485196,
  6365: 3217206.7117122943,
  6366: 3217273.010283728,
  6367: 3217838.4988707756,
  6368: 3218356.424874809,
  6369: 3219300.9197322163,
  6370: 3220095.6754131885,
  6371: 3220890.8669716553,
  6372: 3221770.0804991457,
  6373: 3222127.5330163916,
  6374: 3222964.3921155324,
  6375: 3223665.358837502,
  6376: 3224123.527167896,
  6377: 3224824.5060155718,
  6378: 3225649.2050278923,
  6379: 3225986.1937225563,
  6380: 3226326.332795244,
  6381: 3226561.989051081,
  6382: 3227191.2247158624,
  6383: 3227842.0689164577,
  6384: 3228822.4387236536,
  6385: 3229780.590967345,
  6386: 3229888.2507001758,
  6387: 3230378.918730233,
  6388: 3230981.001955227,
  6389: 3231774.641852099,
  6390: 3231843.8525767466,
  6391: 3232099.4964190293,
  6392: 3232849.2626316356,
  6393: 3233080.971582428,
  6394: 3233494.102889011,
  6395: 3234069.5336666205,
  6396: 3234978.221945762,
  6397: 3235564.4705829835,
  6398: 3236297.195544114,
  6399: 3236919.440819281,
  6400: 3236926.776620873,
  6401: 3236946.971781907,
  6402: 3237137.318940229,
  6403: 3237914.9714887794,
  6404: 3238905.6744053746,
  6405: 3238948.4570121174,
  6406: 3239420.6502893628,
  6407: 3240362.403889071,
  6408: 3241184.982618386,
  6409: 3241753.494820448,
  6410: 3241981.9958975883,
  6411: 3242783.761899234,
  6412: 3243782.7657087967,
  6413: 3243996.413724039,
  6414: 3244762.6062089237,
  6415: 3245537.199356487,
  6416: 3245994.7190733873,
  6417: 3246339.462709532,
  6418: 3246352.62323896,
  6419: 3247246.977909341,
  6420: 3247535.176382079,
  6421: 3247963.4923308035,
  6422: 3247987.344919646,
  6423: 3248444.3283342766,
  6424: 3249105.8373068147,
  6425: 3249108.029473753,
  6426: 3249917.657053521,
  6427: 3250613.4788478045,
  6428: 3250791.0844536265,
  6429: 3251060.100251252,
  6430: 3251720.2402251493,
  6431: 3252158.9533492075,
  6432: 3252628.3751069615,
  6433: 3253436.3814040706,
  6434: 3253808.671443849,
  6435: 3253926.335142084,
  6436: 3254146.950354269,
  6437: 3254593.0269657085,
  6438: 3254638.495072349,
  6439: 3255484.3080005073,
  6440: 3255930.402420064,
  6441: 3256559.740119029,
  6442: 3257470.2650770284,
  6443: 3258316.3310468355,
  6444: 3258960.7645456083,
  6445: 3259831.2228896753,
  6446: 3260790.8701882153,
  6447: 3261376.4185962165,
  6448: 3262361.323301486,
  6449: 3263083.177672539,
  6450: 3263773.6788568906,
  6451: 3264571.459191174,
  6452: 3265330.0279444093,
  6453: 3266034.76200252,
  6454: 3266242.8848274513,
  6455: 3266328.62026976,
  6456: 3267170.1282104068,
  6457: 3267778.8153071096,
  6458: 3268081.9149831613,
  6459: 3268972.746958382,
  6460: 3269690.4286837275,
  6461: 3270644.05998757,
  6462: 3270980.0796668264,
  6463: 3271141.0563384737,
  6464: 3272103.268540973,
  6465: 3272530.420258883,
  6466: 3273020.821512926,
  6467: 3273045.9115269226,
  6468: 3273385.2207908644,
  6469: 3274128.396906117,
  6470: 3274434.51611886,
  6471: 3275286.801291667,
  6472: 3275673.244134193,
  6473: 3276305.784616918,
  6474: 3276367.1434379485,
  6475: 3277006.9860228286,
  6476: 3277109.8899124186,
  6477: 3277257.349182718,
  6478: 3278022.477279399,
  6479: 3278600.1320790607,
  6480: 3278863.668605561,
  6481: 3279138.3512637657,
  6482: 3279763.748891347,
  6483: 3280639.715667429,
  6484: 3281506.5458505535,
  6485: 3281622.954360568,
  6486: 3282239.592012889,
  6487: 3282690.2157104546,
  6488: 3283608.591053838,
  6489: 3283792.847703354,
  6490: 3284347.2686552037,
  6491: 3284698.46317293,
  6492: 3285521.557936479,
  6493: 3285665.1768252836,
  6494: 3286138.581617151,
  6495: 3286894.7908655363,
  6496: 3287464.5269749826,
  6497: 3287794.7642007195,
  6498: 3288147.571429239,
  6499: 3288969.902884037,
  6500: 3289227.477078424,
  6501: 3289743.7869026135,
  6502: 3290275.2333072964,
  6503: 3290930.83802556,
  6504: 3290983.4589317236,
  6505: 3291073.788789363,
  6506: 3291565.3557471647,
  6507: 3291603.0214619716,
  6508: 3291695.839805517,
  6509: 3292678.0233304296,
  6510: 3292866.464529035,
  6511: 3292913.393098259,
  6512: 3293334.750641666,
  6513: 3294019.585276263,
  6514: 3294526.9481763584,
  6515: 3294670.0983012454,
  6516: 3295251.9652935117,
  6517: 3295609.06393573,
  6518: 3296544.0530458363,
  6519: 3297107.8231272073,
  6520: 3297934.5412231064,
  6521: 3298047.97443272,
  6522: 3298598.5039158855,
  6523: 3298975.878467895,
  6524: 3299160.6667899527,
  6525: 3299382.5732662682,
  6526: 3300108.650890409,
  6527: 3300851.9926239303,
  6528: 3301583.3716272325,
  6529: 3302312.6289806445,
  6530: 3302462.1552639804,
  6531: 3303442.8479345543,
  6532: 3304057.9403665164,
  6533: 3304488.0341265732,
  6534: 3304826.253568274,
  6535: 3304858.9808218847,
  6536: 3305161.3812371925,
  6537: 3305285.1907264926,
  6538: 3305653.829043037,
  6539: 3305737.5447516344,
  6540: 3306593.005456301,
  6541: 3307306.3279416733,
  6542: 3307935.9561403603,
  6543: 3308398.7316769916,
  6544: 3308558.8970537926,
  6545: 3308732.9723090213,
  6546: 3309214.66578246,
  6547: 3309640.3262245557,
  6548: 3309859.4040431795,
  6549: 3310046.80635106,
  6550: 3310303.627666615,
  6551: 3311185.5936531676,
  6552: 3311805.6212604535,
  6553: 3312327.9004564025,
  6554: 3313024.057139358,
  6555: 3313702.4350755094,
  6556: 3314629.5679516867,
  6557: 3314718.051423819,
  6558: 3315078.338584146,
  6559: 3315789.6806014082,
  6560: 3316110.588876207,
  6561: 3316886.9991628597,
  6562: 3317659.792598282,
  6563: 3318040.620584558,
  6564: 3318775.8746853103,
  6565: 3319676.950560796,
  6566: 3319978.7772494806,
  6567: 3320766.964610798,
  6568: 3321421.4655291536,
  6569: 3322223.0067655304,
  6570: 3322575.129089794,
  6571: 3322744.961457163,
  6572: 3323037.122762257,
  6573: 3323682.952564097,
  6574: 3324237.3860109667,
  6575: 3325196.1308292677,
  6576: 3325865.405404744,
  6577: 3326311.5352912648,
  6578: 3326765.202484228,
  6579: 3327080.679594163,
  6580: 3327327.5662686047,
  6581: 3327385.9331307863,
  6582: 3328385.569614114,
  6583: 3328637.650435782,
  6584: 3328766.4317966714,
  6585: 3329480.95892474,
  6586: 3329884.7567418725,
  6587: 3329931.7035465003,
  6588: 3330202.2987108487,
  6589: 3330836.9263705383,
  6590: 3331667.8941685185,
  6591: 3332652.569463405,
  6592: 3332792.087193523,
  6593: 3333132.870561493,
  6594: 3333434.7003917205,
  6595: 3334022.6600747993,
  6596: 3334638.710216579,
  6597: 3334695.4717200063,
  6598: 3335495.0716538276,
  6599: 3336124.9522936153,
  6600: 3336958.378130661,
  6601: 3337747.2489167126,
  6602: 3338330.3055102527,
  6603: 3338922.148626751,
  6604: 3339588.547743403,
  6605: 3340005.94301993,
  6606: 3340102.547265238,
  6607: 3340605.7848644424,
  6608: 3341066.9327915288,
  6609: 3341143.2625801875,
  6610: 3341543.3823563214,
  6611: 3341625.604020269,
  6612: 3341731.415813484,
  6613: 3342702.260911547,
  6614: 3343393.9985271413,
  6615: 3344253.465253954,
  6616: 3344604.996075738,
  6617: 3344915.1040940187,
  6618: 3345497.301315848,
  6619: 3346047.5099853366,
  6620: 3346662.8185104346,
  6621: 3347276.1704969928,
  6622: 3347551.5521243312,
  6623: 3347766.456766504,
  6624: 3348400.6683916105,
  6625: 3348598.778721861,
  6626: 3349113.9773950605,
  6627: 3349764.9683401114,
  6628: 3350111.2565536257,
  6629: 3350158.103951321,
  6630: 3350832.363909701,
  6631: 3351056.4484800915,
  6632: 3351927.6786082415,
  6633: 3352881.6680199243,
  6634: 3353069.880576172,
  6635: 3353374.6202909946,
  6636: 3354006.897367788,
  6637: 3354132.44947955,
  6638: 3354895.967170273,
  6639: 3355536.3372798273,
  6640: 3355818.9426305303,
  6641: 3355880.080120238,
  6642: 3356563.186126635,
  6643: 3357101.0362267164,
  6644: 3357405.684260282,
  6645: 3358141.7658439814,
  6646: 3358513.092490814,
  6647: 3358622.009095513,
  6648: 3358971.9029560937,
  6649: 3359091.3874737006,
  6650: 3359722.7711953735,
  6651: 3360663.4831136786,
  6652: 3361567.568460613,
  6653: 3361910.1307731583,
  6654: 3362382.463446603,
  6655: 3362970.5308901286,
  6656: 3363345.3232590673,
  6657: 3363672.7431639936,
  6658: 3363962.6458076984,
  6659: 3364776.791328546,
  6660: 3365497.608185506,
  6661: 3365609.0306856995,
  6662: 3366419.8892929303,
  6663: 3367228.3175258893,
  6664: 3367618.981151907,
  6665: 3367776.550778197,
  6666: 3368172.3061075527,
  6667: 3368664.5458803875,
  6668: 3369087.377109233,
  6669: 3369920.4351460193,
  6670: 3370369.760606496,
  6671: 3371022.6028447724,
  6672: 3371788.5427368376,
  6673: 3372319.638668658,
  6674: 3373002.5790281864,
  6675: 3373786.392483006,
  6676: 3374781.141075594,
  6677: 3374799.940806412,
  6678: 3375062.629797746,
  6679: 3375719.878820863,
  6680: 3375944.275526306,
  6681: 3376666.7457615878,
  6682: 3376857.5935038775,
  6683: 3377715.148012872,
  6684: 3378504.566035018,
  6685: 3379328.6508583194,
  6686: 3380189.483291333,
  6687: 3380990.2843251564,
  6688: 3381714.1793714147,
  6689: 3382620.254778746,
  6690: 3382631.744097027,
  6691: 3383453.263016815,
  6692: 3383958.3823420154,
  6693: 3384246.7202313635,
  6694: 3384611.303824038,
  6695: 3384625.907293645,
  6696: 3385564.309108507,
  6697: 3385968.762132221,
  6698: 3386465.5930687925,
  6699: 3386860.1031598025,
  6700: 3387208.9004167262,
  6701: 3387851.6302732527,
  6702: 3388026.607298765,
  6703: 3388995.978199787,
  6704: 3389370.154160677,
  6705: 3389790.690699611,
  6706: 3390762.0924333753,
  6707: 3391741.9310235227,
  6708: 3392128.027712446,
  6709: 3392454.3972316594,
  6710: 3393041.0872636726,
  6711: 3393510.086863892,
  6712: 3394161.5391614647,
  6713: 3394710.010874387,
  6714: 3395080.025702471,
  6715: 3395387.6229123194,
  6716: 3395596.886316422,
  6717: 3396284.210933931,
  6718: 3396794.299195435,
  6719: 3397017.6396913403,
  6720: 3397887.2488360293,
  6721: 3398613.987470541,
  6722: 3399227.4953158502,
  6723: 3400118.5231388733,
  6724: 3400940.9208890074,
  6725: 3401353.5908398926,
  6726: 3401834.550251852,
  6727: 3401923.996937673,
  6728: 3402154.976985254,
  6729: 3403069.3331760094,
  6730: 3403134.1466555693,
  6731: 3403144.399460175,
  6732: 3404035.087660921,
  6733: 3404272.7834081976,
  6734: 3404600.1666215453,
  6735: 3405310.616211867,
  6736: 3405802.9855727796,
  6737: 3406305.5636412413,
  6738: 3406429.880398341,
  6739: 3406926.1297023636,
  6740: 3407708.433257528,
  6741: 3407980.7932655984,
  6742: 3408111.2659347258,
  6743: 3408585.8831193564,
  6744: 3408752.5019297334,
  6745: 3409243.4172555325,
  6746: 3409372.1443494763,
  6747: 3410369.281845481,
  6748: 3411254.8562144637,
  6749: 3411533.5707990457,
  6750: 3412352.0959250685,
  6751: 3413265.4247104516,
  6752: 3414139.0576895694,
  6753: 3415012.193877407,
  6754: 3415410.3709858255,
  6755: 3415908.3753024344,
  6756: 3416016.9643485122,
  6757: 3416288.1110613644,
  6758: 3416896.785754838,
  6759: 3417083.838629075,
  6760: 3417121.683111089,
  6761: 3417815.9114081543,
  6762: 3417900.3152561253,
  6763: 3418274.896571567,
  6764: 3419270.1209034,
  6765: 3419348.1926312204,
  6766: 3420043.342556515,
  6767: 3421017.522207502,
  6768: 3421316.022112928,
  6769: 3422197.361596652,
  6770: 3423160.2226707507,
  6771: 3423472.5313100074,
  6772: 3423581.507185685,
  6773: 3424281.8244735245,
  6774: 3424505.175885289,
  6775: 3424646.0037708827,
  6776: 3425341.023547567,
  6777: 3425704.305904056,
  6778: 3426616.245444256,
  6779: 3426919.6811102903,
  6780: 3427747.584646426,
  6781: 3427958.598801204,
  6782: 3428053.263662137,
  6783: 3428195.5268943068,
  6784: 3428554.124029856,
  6785: 3428923.8790931096,
  6786: 3429002.4948701602,
  6787: 3429650.32306433,
  6788: 3429814.003769314,
  6789: 3430474.639903544,
  6790: 3430807.3495954853,
  6791: 3431055.1726021217,
  6792: 3431211.8039091984,
  6793: 3431666.8253389336,
  6794: 3432465.7826304706,
  6795: 3432866.1440439657,
  6796: 3432962.9922281494,
  6797: 3433203.0632157754,
  6798: 3434169.760903644,
  6799: 3434416.7726643467,
  6800: 3434791.2409951976,
  6801: 3435413.7256232803,
  6802: 3436120.2564931326,
  6803: 3436892.0015458153,
  6804: 3437214.802393509,
  6805: 3437488.9848486437,
  6806: 3438119.006572221,
  6807: 3438228.417354035,
  6808: 3438918.6287531224,
  6809: 3439586.057988822,
  6810: 3440482.0292208344,
  6811: 3441229.0198226143,
  6812: 3441247.684179196,
  6813: 3441737.2916568574,
  6814: 3442586.8514462295,
  6815: 3443129.414850555,
  6816: 3443517.002058057,
  6817: 3443851.197674261,
  6818: 3444026.687922725,
  6819: 3444728.746874471,
  6820: 3445674.7153865104,
  6821: 3446238.8465025327,
  6822: 3447026.561314306,
  6823: 3447384.7421775074,
  6824: 3447978.3323788443,
  6825: 3448307.948871107,
  6826: 3448413.8823345318,
  6827: 3448948.347897264,
  6828: 3449142.995510343,
  6829: 3449737.5362753267,
  6830: 3450018.0881522154,
  6831: 3451009.5304070897,
  6832: 3451196.974910445,
  6833: 3451368.7959810947,
  6834: 3452126.6099667274,
  6835: 3452725.546892472,
  6836: 3453051.6021977025,
  6837: 3454024.86639402,
  6838: 3454579.8831183435,
  6839: 3455542.52819426,
  6840: 3455799.1721545737,
  6841: 3456202.0352581004,
  6842: 3456626.8723901,
  6843: 3457204.1111593414,
  6844: 3458040.4621254667,
  6845: 3458477.0635722284,
  6846: 3458989.922458459,
  6847: 3459958.2093206756,
  6848: 3460014.623696722,
  6849: 3461005.6997885173,
  6850: 3461346.5245534303,
  6851: 3461907.673183296,
  6852: 3462055.065489786,
  6853: 3462582.9827139056,
  6854: 3462904.55161038,
  6855: 3463902.8231927943,
  6856: 3464236.9326358708,
  6857: 3464761.1897783577,
  6858: 3464953.708296872,
  6859: 3465294.6816181215,
  6860: 3465816.8942976617,
  6861: 3466507.2996833827,
  6862: 3467468.7925238735,
  6863: 3467603.3018128667,
  6864: 3468051.810346509,
  6865: 3468070.985048812,
  6866: 3468692.7506673434,
  6867: 3469483.448432122,
  6868: 3469587.3094846434,
  6869: 3470074.4864346627,
  6870: 3470822.4967616606,
  6871: 3471595.1180087104,
  6872: 3471812.8056941153,
  6873: 3472541.124077395,
  6874: 3472964.223052777,
  6875: 3473354.8913462404,
  6876: 3473818.9114113236,
  6877: 3474727.3254284225,
  6878: 3475389.186848457,
  6879: 3476175.662795512,
  6880: 3476435.709887428,
  6881: 3477228.8468121416,
  6882: 3477231.8522425634,
  6883: 3477757.139605004,
  6884: 3478678.348187557,
  6885: 3478777.656894044,
  6886: 3478939.96384788,
  6887: 3479278.7465444226,
  6888: 3479526.819978125,
  6889: 3479747.1858366407,
  6890: 3480676.631392645,
  6891: 3480858.7476478755,
  6892: 3481448.2224214305,
  6893: 3482149.307902569,
  6894: 3483142.0967037124,
  6895: 3483767.6017066995,
  6896: 3484695.348457174,
  6897: 3485528.4662628216,
  6898: 3485941.7933363854,
  6899: 3486843.4120604573,
  6900: 3487552.6180249644,
  6901: 3488073.322960276,
  6902: 3488940.5604222286,
  6903: 3489097.9165921262,
  6904: 3489960.0282873074,
  6905: 3490913.5481168395,
  6906: 3491524.354528352,
  6907: 3492169.494966356,
  6908: 3492271.6433862518,
  6909: 3492772.752508799,
  6910: 3493326.7030569715,
  6911: 3493915.171073156,
  6912: 3494316.8612951566,
  6913: 3494427.7082912307,
  6914: 3494771.9712350317,
  6915: 3495769.22702078,
  6916: 3496491.386479804,
  6917: 3497413.136128697,
  6918: 3498244.068555487,
  6919: 3498353.139583145,
  6920: 3498732.288690532,
  6921: 3499290.6328708376,
  6922: 3499697.911804401,
  6923: 3500140.7097356687,
  6924: 3500667.5224050134,
  6925: 3501328.549387872,
  6926: 3501589.451018072,
  6927: 3502332.9624663326,
  6928: 3502644.8399294713,
  6929: 3503143.512862756,
  6930: 3504128.7249517636,
  6931: 3504914.4665728426,
  6932: 3505686.805819433,
  6933: 3505850.214943558,
  6934: 3506073.3657478564,
  6935: 3507028.644975141,
  6936: 3507264.2385937623,
  6937: 3507905.4617551737,
  6938: 3508185.8828118676,
  6939: 3508678.62939604,
  6940: 3509109.6994574713,
  6941: 3510061.2448496665,
  6942: 3510560.0703513366,
  6943: 3510611.7057199064,
  6944: 3511607.4936828827,
  6945: 3512183.5819023442,
  6946: 3512470.93669585,
  6947: 3512983.0037154676,
  6948: 3513691.0326071233,
  6949: 3513901.614777951,
  6950: 3514640.9008848234,
  6951: 3515433.2900770265,
  6952: 3515712.6520469477,
  6953: 3516197.0566529837,
  6954: 3516476.932466166,
  6955: 3516687.8906955877,
  6956: 3517543.0516716493,
  6957: 3517733.210469461,
  6958: 3518527.17818167,
  6959: 3518887.0155656,
  6960: 3519850.979031562,
  6961: 3520276.5893164733,
  6962: 3520685.212480931,
  6963: 3521098.207861755,
  6964: 3521883.4874271927,
  6965: 3522340.2587856096,
  6966: 3523060.4293215633,
  6967: 3523863.1004589032,
  6968: 3524130.29366471,
  6969: 3524583.214537321,
  6970: 3525459.6397200283,
  6971: 3526237.4712445447,
  6972: 3526691.1184296417,
  6973: 3526991.291039074,
  6974: 3527574.1444774214,
  6975: 3527621.5212794375,
  6976: 3528333.189729264,
  6977: 3528536.5059737735,
  6978: 3529331.2965976386,
  6979: 3529779.669061744,
  6980: 3530757.686458752,
  6981: 3530886.1083936733,
  6982: 3531174.3782638297,
  6983: 3531966.8677056767,
  6984: 3532154.8825932825,
  6985: 3532932.372914269,
  6986: 3533431.442829275,
  6987: 3533849.7841054494,
  6988: 3534758.6524708346,
  6989: 3535525.4452610957,
  6990: 3536514.14145749,
  6991: 3536892.5414024647,
  6992: 3537864.3759137513,
  6993: 3537992.3210794935,
  6994: 3538619.5748227453,
  6995: 3539345.9385465737,
  6996: 3539677.947222992,
  6997: 3540088.230586046,
  6998: 3540503.320154519,
  6999: 3541144.3270084984,
  7000: 3541688.0340170134,
  7001: 3541929.3353772876,
  7002: 3542366.5013306104,
  7003: 3542526.208446881,
  7004: 3543316.675034826,
  7005: 3543673.21474846,
  7006: 3544142.8075399287,
  7007: 3544659.6853481927,
  7008: 3545527.3041464956,
  7009: 3545713.3801678363,
  7010: 3546558.15502567,
  7011: 3547260.991352278,
  7012: 3547272.3214080357,
  7013: 3548086.61315587,
  7014: 3548124.6283824043,
  7015: 3548827.442655828,
  7016: 3549731.5691528376,
  7017: 3550528.8161142967,
  7018: 3550657.3327796464,
  7019: 3550765.263915958,
  7020: 3551700.58858721,
  7021: 3551949.0519391824,
  7022: 3552446.7182453377,
  7023: 3552682.9129449236,
  7024: 3552967.07500506,
  7025: 3553509.906798225,
  7026: 3554425.6183949932,
  7027: 3554633.9039157764,
  7028: 3555001.8886533896,
  7029: 3555942.19839128,
  7030: 3556696.2854946908,
  7031: 3557299.8870759155,
  7032: 3558019.743533197,
  7033: 3558272.120525764,
  7034: 3558327.98968946,
  7035: 3558363.05258378,
  7036: 3558957.529204538,
  7037: 3559133.6478247168,
  7038: 3559316.7725837594,
  7039: 3559590.2939783963,
  7040: 3560269.6243560556,
  7041: 3560755.805889492,
  7042: 3560797.2526706355,
  7043: 3560890.294515146,
  7044: 3561281.998256658,
  7045: 3561475.315280959,
  7046: 3562245.526762291,
  7047: 3562956.195953582,
  7048: 3563282.306135563,
  7049: 3563313.213508323,
  7050: 3564044.3568748077,
  7051: 3564983.8840023605,
  7052: 3565203.5186926066,
  7053: 3566148.9712297022,
  7054: 3566490.4201261047,
  7055: 3567061.3141812896,
  7056: 3567676.3427185924,
  7057: 3567824.334026199,
  7058: 3568816.156083423,
  7059: 3569527.8930239906,
  7060: 3570382.392339822,
  7061: 3570525.6459948425,
  7062: 3571182.492708998,
  7063: 3571718.6035679756,
  7064: 3572584.410018454,
  7065: 3573564.4779385324,
  7066: 3574060.0411974904,
  7067: 3575007.338361584,
  7068: 3576001.001793644,
  7069: 3576484.0065546217,
  7070: 3577098.1351672825,
  7071: 3577708.639001748,
  7072: 3578652.631084124,
  7073: 3579033.0411626967,
  7074: 3579883.788523481,
  7075: 3580809.0086921495,
  7076: 3581070.858981639,
  7077: 3581652.98822434,
  7078: 3582424.6175438096,
  7079: 3582649.9824895454,
  7080: 3582960.528184916,
  7081: 3583256.639872259,
  7082: 3584145.043335064,
  7083: 3584332.157249879,
  7084: 3584661.1780451885,
  7085: 3585510.0111765782,
  7086: 3586341.308170273,
  7087: 3587095.5663223052,
  7088: 3587994.47621978,
  7089: 3588630.42464982,
  7090: 3588853.8994255625,
  7091: 3588887.8554292987,
  7092: 3589590.1383565646,
  7093: 3590370.8598824954,
